SurveyEventID,SurveyDate,PointID,VFzone,Species,Focal?,Sex,GroupSize,Distance,Angle,Control_or_Treatment,Burn2022,Burn2023
2,7-May-22,6C,6C,HOLA,FALSE,U,4,-999,-999,Control,yes,yes
3,7-May-22,6T,6T,HOLA,FALSE,M,1,92,27,Treatment,yes,yes
70,10-May-23,5C,5T,HOLA,FALSE,M,1,134,72,Treatment,no,yes
71,10-May-23,4T,4T,HOLA,FALSE,M,1,187,64,Treatment,no,yes
74,10-May-23,2C,2C,HOLA,FALSE,M,1,71,334,Control,no,no
83,17-May-23,7C,7C,KILL,FALSE,M,1,187,24,Control,no,yes
84,17-May-23,7T,7T,KILL,FALSE,U,1,-999,-999,Treatment,yes,yes
87,17-May-23,9T,9T,MIKI,FALSE,U,1,123,8,Treatment,yes,no
2,7-May-22,6C,6C,MODO,TRUE,U,1,-999,-999,Control,yes,yes
14,10-May-22,11T,11T,MODO,TRUE,U,2,-999,-999,Treatment,no,no
15,11-May-22,3C,3C,MODO,TRUE,U,1,-999,-999,Control,no,yes
18,11-May-22,1T,1T,MODO,TRUE,U,3,156,246,Treatment,no,no
31,15-Jun-22,9C,9C,MODO,TRUE,U,2,-999,-999,Control,no,no
43,15-Jun-22,6C,6C,MODO,TRUE,U,1,-999,-999,Control,yes,yes
44,15-Jun-22,6T,6T,MODO,TRUE,U,1,-999,-999,Treatment,yes,yes
48,8-Jul-22,6T,6T,MODO,TRUE,U,1,-999,-999,Treatment,yes,yes
50,8-Jul-22,7T,7T,MODO,TRUE,F,1,130,93,Treatment,yes,yes
54,8-Jul-22,8T,8T,MODO,TRUE,U,1,-999,-999,Treatment,no,yes
62,11-Jul-22,2T,2T,MODO,TRUE,U,1,95,36,Treatment,no,no
80,17-May-23,11C,11C,MODO,TRUE,M,1,-999,-999,Control,no,no
86,17-May-23,6T,6T,MODO,TRUE,U,1,48,230,Treatment,yes,yes
90,17-May-23,10T,10T,MODO,TRUE,U,1,-999,-999,Treatment,no,no
95,9-Jun-23,9T,9T,MODO,TRUE,U,1,-999,-999,Treatment,yes,no
111,12-Jun-23,1C,1C,MODO,TRUE,U,1,196,276,Control,no,no
128,11-Jul-23,2C,2C,MODO,TRUE,U,1,-999,-999,Control,no,no
133,10-Jul-23,8T,8T,MODO,TRUE,U,2,-999,-999,Treatment,no,yes
4,7-May-22,7C,7C,NOBO,TRUE,U,1,120,104,Control,no,yes
20,11-May-22,2C,2C,NOBO,TRUE,M,1,198,114,Control,no,no
24,11-May-22,4C,4C,NOBO,TRUE,U,1,180,272,Control,no,yes
31,15-Jun-22,9C,9C,NOBO,TRUE,M,1,183,49,Control,no,no
32,15-Jun-22,9T,9T,NOBO,TRUE,M,1,197,92,Treatment,yes,no
32,15-Jun-22,9T,9T,NOBO,TRUE,M,1,180,113,Treatment,yes,no
33,15-Jun-22,10T,10T,NOBO,TRUE,M,1,190,147,Treatment,no,no
41,15-Jun-22,7C,7C,NOBO,TRUE,M,1,170,190,Control,no,yes
51,8-Jul-22,9T,9T,NOBO,TRUE,F,1,153,263,Treatment,yes,no
53,8-Jul-22,8C,8C,NOBO,TRUE,M,1,178,58,Control,no,yes
55,8-Jul-22,11C,11C,NOBO,TRUE,U,1,180,191,Control,no,no
55,8-Jul-22,11C,11C,NOBO,TRUE,U,1,190,214,Control,no,no
56,8-Jul-22,11T,11T,NOBO,TRUE,M,1,194,318,Treatment,no,no
56,8-Jul-22,11T,11T,NOBO,TRUE,M,1,180,22,Treatment,no,no
57,8-Jul-22,10T,10T,NOBO,TRUE,M,1,120,359,Treatment,no,no
61,11-Jul-22,2C,2C,NOBO,TRUE,M,1,176,151,Control,no,no
62,11-Jul-22,2T,2T,NOBO,TRUE,M,1,190,89,Treatment,no,no
80,17-May-23,11C,11C,NOBO,TRUE,U,1,168,86,Control,no,no
83,17-May-23,7C,7C,NOBO,TRUE,U,1,160,156,Control,no,yes
85,17-May-23,6C,6C,NOBO,TRUE,U,1,190,125,Control,yes,yes
88,17-May-23,9C,9C,NOBO,TRUE,U,1,93,223,Control,no,no
89,17-May-23,10C,10C,NOBO,TRUE,U,2,112,190,Control,no,no
89,17-May-23,10C,10C,NOBO,TRUE,U,1,80,60,Control,no,no
90,17-May-23,10T,10T,NOBO,TRUE,U,1,175,286,Treatment,no,no
92,9-Jun-23,8C,8C,NOBO,TRUE,U,1,112,58,Control,no,yes
93,9-Jun-23,7C,7C,NOBO,TRUE,U,1,180,60,Control,no,yes
96,9-Jun-23,9C,9C,NOBO,TRUE,U,1,200,92,Control,no,no
99,9-Jun-23,10C,10C,NOBO,TRUE,U,1,166,185,Control,no,no
106,12-Jun-23,4C,4C,NOBO,TRUE,U,1,175,41,Control,no,yes
107,12-Jun-23,2T,2T,NOBO,TRUE,U,1,93,3,Treatment,no,no
124,11-Jul-23,3C,3C,NOBO,TRUE,U,1,160,272,Control,no,yes
134,10-Jul-23,8C,8C,NOBO,TRUE,U,1,151,52,Control,no,yes
63,11-Jul-22,3T,3T,NOMO,FALSE,M,1,156,180,Treatment,no,no
33,15-Jun-22,10T,10T,NRWS,FALSE,U,1,-999,-999,Treatment,no,no
139,10-Jul-23,9C,9C,PUMA,FALSE,U,1,-999,-999,Control,no,no
63,11-Jul-22,3T,3T,RBWO,FALSE,M,1,196,108,Treatment,no,no
2,7-May-22,6C,6C,RWBL,FALSE,M,1,180,142,Control,yes,yes
3,7-May-22,6T,6T,RWBL,FALSE,M,1,190,270,Treatment,yes,yes
22,11-May-22,5T,5T,RWBL,FALSE,M,1,-999,-999,Treatment,no,yes
27,14-Jun-22,5C,5C,RWBL,FALSE,M,1,-999,-999,Control,no,yes
47,8-Jul-22,6C,6C,RWBL,FALSE,M,1,170,142,Control,yes,yes
69,10-May-23,5T,5C,RWBL,FALSE,M,1,149,94,Control,no,yes
71,10-May-23,4T,4T,RWBL,FALSE,M,1,-999,-999,Treatment,no,yes
74,10-May-23,2C,2C,RWBL,FALSE,M,1,-999,-999,Control,no,no
80,17-May-23,11C,11C,RWBL,FALSE,M,1,-999,-999,Control,no,no
83,17-May-23,7C,7C,RWBL,FALSE,U,1,139,70,Control,no,yes
84,17-May-23,7T,7T,RWBL,FALSE,M,1,-999,-999,Treatment,yes,yes
124,11-Jul-23,3C,3C,RWBL,FALSE,M,1,183,315,Control,no,yes
60,11-Jul-22,3C,3C,STFL,FALSE,U,1,156,246,Control,no,yes
62,11-Jul-22,2T,2T,STFL,FALSE,U,1,-999,-999,Treatment,no,no
13,10-May-22,11C,11C,TUTI,FALSE,U,1,190,164,Control,no,no
24,11-May-22,4C,4C,TUTI,FALSE,U,1,184,222,Control,no,yes
10,7-May-22,9C,9C,TUVU,FALSE,U,1,-999,-999,Control,no,no
11,7-May-22,10C,10C,TUVU,FALSE,U,1,-999,-999,Control,no,no
15,11-May-22,3C,3C,TUVU,FALSE,U,1,-999,-999,Control,no,yes
39,14-Jun-22,2T,2T,TUVU,FALSE,U,2,-999,-999,Treatment,no,no
67,11-Jul-22,5C,5C,TUVU,FALSE,U,2,-999,-999,Control,no,yes
68,11-Jul-22,5T,5T,TUVU,FALSE,U,1,-999,-999,Treatment,no,yes
83,17-May-23,7C,7C,TUVU,FALSE,U,1,155,97,Control,no,yes
95,9-Jun-23,9T,9T,TUVU,FALSE,U,1,-999,-999,Treatment,yes,no
96,9-Jun-23,9C,9C,TUVU,FALSE,U,2,-999,-999,Control,no,no
112,12-Jun-23,3C,3C,TUVU,FALSE,U,1,-999,-999,Control,no,yes
2,7-May-22,6C,6C,UPSA,TRUE,U,2,-999,-999,Control,yes,yes
3,7-May-22,6T,6T,UPSA,TRUE,U,1,-999,-999,Treatment,yes,yes
5,7-May-22,7T,7T,UPSA,TRUE,U,1,-999,-999,Treatment,yes,yes
9,7-May-22,9T,9T,UPSA,TRUE,M,1,120,5,Treatment,yes,no
9,7-May-22,9T,9T,UPSA,TRUE,M,1,180,246,Treatment,yes,no
20,11-May-22,2C,2C,UPSA,TRUE,M,1,91,289,Control,no,no
22,11-May-22,5T,5T,UPSA,TRUE,MF,2,-999,-999,Treatment,no,yes
28,14-Jun-22,5T,5T,UPSA,TRUE,M,1,157,114,Treatment,no,yes
42,15-Jun-22,7T,7T,UPSA,TRUE,M,1,76,349,Treatment,yes,yes
49,8-Jul-22,7C,7C,UPSA,TRUE,M,1,-999,-999,Control,no,yes
50,8-Jul-22,7T,7T,UPSA,TRUE,M,3,-999,-999,Treatment,yes,yes
67,11-Jul-22,5C,5C,UPSA,TRUE,M,1,-999,-999,Control,no,yes
70,10-May-23,5C,5T,UPSA,TRUE,U,1,-999,-999,Treatment,no,yes
71,10-May-23,4T,4T,UPSA,TRUE,U,1,-999,-999,Treatment,no,yes
72,10-May-23,4C,4C,UPSA,TRUE,U,1,-999,-999,Control,no,yes
73,10-May-23,2T,2T,UPSA,TRUE,U,1,-999,-999,Treatment,no,no
78,10-May-23,3C,3C,UPSA,TRUE,U,1,-999,-999,Control,no,yes
82,17-May-23,8C,8C,UPSA,TRUE,U,1,-999,-999,Control,no,yes
83,17-May-23,7C,7C,UPSA,TRUE,U,1,-999,-999,Control,no,yes
93,9-Jun-23,7C,7C,UPSA,TRUE,U,3,-999,-999,Control,no,yes
94,9-Jun-23,7T,7T,UPSA,TRUE,U,1,-999,-999,Treatment,yes,yes
97,9-Jun-23,6C,6C,UPSA,TRUE,U,1,-999,-999,Control,yes,yes
99,9-Jun-23,10C,10C,UPSA,TRUE,U,1,-999,-999,Control,no,no
104,12-Jun-23,5C,5T,UPSA,TRUE,U,1,-999,-999,Treatment,no,yes
105,12-Jun-23,4T,4T,UPSA,TRUE,U,1,-999,-999,Treatment,no,yes
109,12-Jun-23,3T,3T,UPSA,TRUE,U,1,93,335,Treatment,no,no
123,11-Jul-23,1C,1C,UPSA,TRUE,U,1,-999,-999,Control,no,no
127,11-Jul-23,2T,2T,UPSA,TRUE,M,1,-999,-999,Treatment,no,no
40,14-Jun-22,2C,2C,YBCU,FALSE,U,1,126,120,Control,no,no
